[     0]	noop 
[ 11315]	119 ( w )
[ 11316]	104 ( h )
[ 11317]	 97 ( a )
[ 11318]	116 ( t )
[ 11319]	 32 (   )
[ 11320]	 97 ( a )
[ 11321]	112 ( p )
[ 11322]	112 ( p )
[ 11323]	101 ( e )
[ 11324]	 97 ( a )
[ 11325]	114 ( r )
[ 11326]	115 ( s )
[ 11327]	 32 (   )
[ 11328]	116 ( t )
[ 11329]	111 ( o )
[ 11330]	 32 (   )
[ 11331]	 98 ( b )
[ 11332]	101 ( e )
[ 11333]	 32 (   )
[ 11334]	 97 ( a )
[ 11335]	 32 (   )
[ 11336]	114 ( r )
[ 11337]	101 ( e )
[ 11338]	 97 ( a )
[ 11339]	108 ( l )
[ 11340]	108 ( l )
[ 11341]	121 ( y )
[ 11342]	 32 (   )
[ 11343]	102 ( f )
[ 11344]	117 ( u )
[ 11345]	110 ( n )
[ 11346]	 32 (   )
[ 11347]	112 ( p )
[ 11348]	108 ( l )
[ 11349]	 97 ( a )
[ 11350]	 99 ( c )
[ 11351]	101 ( e )
[ 11352]	 32 (   )
[ 11353]	116 ( t )
[ 11354]	111 ( o )
[ 11355]	 32 (   )
[ 11356]	119 ( w )
[ 11357]	111 ( o )
[ 11358]	114 ( r )
[ 11359]	107 ( k )
[ 11360]	 33 ( ! )
[ 11361]	 32 (   )
[ 11362]	 32 (   )
[ 11363]	 83 ( S )
[ 11364]	 97 ( a )
[ 11365]	100 ( d )
[ 11366]	108 ( l )
[ 11367]	121 ( y )
[ 11368]	 44 ( , )
[ 11369]	 32 (   )
[ 11370]	116 ( t )
[ 11371]	104 ( h )
[ 11372]	101 ( e )
[ 11373]	114 ( r )
[ 11374]	101 ( e )
[ 11375]	 32 (   )
[ 11376]	100 ( d )
[ 11377]	111 ( o )
[ 11378]	101 ( e )
[ 11379]	115 ( s )
[ 11380]	110 ( n )
[ 11381]	 39 ( ' )
[ 11382]	116 ( t )
[ 11383]	 32 (   )
[ 11384]	115 ( s )
[ 11385]	101 ( e )
[ 11386]	101 ( e )
[ 11387]	109 ( m )
[ 11388]	 32 (   )
[ 11389]	116 ( t )
[ 11390]	111 ( o )
[ 11391]	 32 (   )
[ 11392]	 98 ( b )
[ 11393]	101 ( e )
[ 11394]	 32 (   )
[ 11395]	 97 ( a )
[ 11396]	110 ( n )
[ 11397]	121 ( y )
[ 11398]	111 ( o )
[ 11399]	110 ( n )
[ 11400]	101 ( e )
[ 11401]	 32 (   )
[ 11402]	 97 ( a )
[ 11403]	114 ( r )
[ 11404]	111 ( o )
[ 11405]	117 ( u )
[ 11406]	110 ( n )
[ 11407]	100 ( d )
[ 11408]	 32 (   )
[ 11409]	 97 ( a )
[ 11410]	116 ( t )
[ 11411]	 32 (   )
[ 11412]	116 ( t )
[ 11413]	104 ( h )
[ 11414]	101 ( e )
[ 11415]	 32 (   )
[ 11416]	109 ( m )
[ 11417]	111 ( o )
[ 11418]	109 ( m )
[ 11419]	101 ( e )
[ 11420]	110 ( n )
[ 11421]	116 ( t )
[ 11422]	 44 ( , )
[ 11423]	 32 (   )
[ 11424]	115 ( s )
[ 11425]	111 ( o )
[ 11426]	 32 (   )
[ 11427]	121 ( y )
[ 11428]	111 ( o )
[ 11429]	117 ( u )
[ 11430]	 32 (   )
[ 11431]	109 ( m )
[ 11432]	 97 ( a )
[ 11433]	107 ( k )
[ 11434]	101 ( e )
[ 11435]	 32 (   )
[ 11436]	 97 ( a )
[ 11437]	 32 (   )
[ 11438]	110 ( n )
[ 11439]	111 ( o )
[ 11440]	116 ( t )
[ 11441]	101 ( e )
[ 11442]	 32 (   )
[ 11443]	116 ( t )
[ 11444]	111 ( o )
[ 11445]	 32 (   )
[ 11446]	 99 ( c )
[ 11447]	 97 ( a )
[ 11448]	108 ( l )
[ 11449]	108 ( l )
[ 11450]	 32 (   )
[ 11451]	116 ( t )
[ 11452]	104 ( h )
[ 11453]	101 ( e )
[ 11454]	109 ( m )
[ 11455]	 32 (   )
[ 11456]	108 ( l )
[ 11457]	 97 ( a )
[ 11458]	116 ( t )
[ 11459]	101 ( e )
[ 11460]	114 ( r )
[ 11461]	 46 ( . )
[ 11462]	 32 (   )
[ 11463]	 32 (   )
[ 11464]	 84 ( T )
[ 11465]	104 ( h )
[ 11466]	101 ( e )
[ 11467]	 32 (   )
[ 11468]	 98 ( b )
[ 11469]	111 ( o )
[ 11470]	111 ( o )
[ 11471]	107 ( k )
[ 11472]	115 ( s )
[ 11473]	104 ( h )
[ 11474]	101 ( e )
[ 11475]	108 ( l )
[ 11476]	102 ( f )
[ 11477]	 32 (   )
[ 11478]	104 ( h )
[ 11479]	101 ( e )
[ 11480]	114 ( r )
[ 11481]	101 ( e )
[ 11482]	 32 (   )
[ 11483]	108 ( l )
[ 11484]	111 ( o )
[ 11485]	111 ( o )
[ 11486]	107 ( k )
[ 11487]	115 ( s )
[ 11488]	 32 (   )
[ 11489]	108 ( l )
[ 11490]	105 ( i )
[ 11491]	107 ( k )
[ 11492]	101 ( e )
[ 11493]	 32 (   )
[ 11494]	105 ( i )
[ 11495]	116 ( t )
[ 11496]	 32 (   )
[ 11497]	109 ( m )
[ 11498]	105 ( i )
[ 11499]	103 ( g )
[ 11500]	104 ( h )
[ 11501]	116 ( t )
[ 11502]	 32 (   )
[ 11503]	104 ( h )
[ 11504]	 97 ( a )
[ 11505]	118 ( v )
[ 11506]	101 ( e )
[ 11507]	 32 (   )
[ 11508]	115 ( s )
[ 11509]	111 ( o )
[ 11510]	109 ( m )
[ 11511]	101 ( e )
[ 11512]	116 ( t )
[ 11513]	104 ( h )
[ 11514]	105 ( i )
[ 11515]	110 ( n )
[ 11516]	103 ( g )
[ 11517]	 32 (   )
[ 11518]	105 ( i )
[ 11519]	110 ( n )
[ 11520]	116 ( t )
[ 11521]	101 ( e )
[ 11522]	114 ( r )
[ 11523]	101 ( e )
[ 11524]	115 ( s )
[ 11525]	116 ( t )
[ 11526]	105 ( i )
[ 11527]	110 ( n )
[ 11528]	103 ( g )
[ 11529]	 32 (   )
[ 11530]	105 ( i )
[ 11531]	110 ( n )
[ 11532]	 32 (   )
[ 11533]	105 ( i )
[ 11534]	116 ( t )
[ 11535]	 44 ( , )
[ 11536]	 32 (   )
[ 11537]	116 ( t )
[ 11538]	104 ( h )
[ 11539]	111 ( o )
[ 11540]	117 ( u )
[ 11541]	103 ( g )
[ 11542]	104 ( h )
[ 11543]	 46 ( . )
[ 11544]	jt 111 ( o ) 117 ( u )
[ 11547]	116 ( t )
[ 11548]	115 ( s )
[ 11549]	105 ( i )
[ 11550]	100 ( d )
[ 11551]	101 ( e )
[ 11552]	in  83 ( S )
[ 11554]	121 ( y )
[ 11555]	110 ( n )
[ 11556]	 97 ( a )
[ 11557]	 99 ( c )
[ 11558]	111 ( o )
[ 11559]	114 ( r )
[ 11560]	 32 (   )
[ 11561]	 72 ( H )
[ 11562]	101 ( e )
[ 11563]	 97 ( a )
[ 11564]	100 ( d )
[ 11565]	113 ( q )
[ 11566]	117 ( u )
[ 11567]	 97 ( a )
[ 11568]	114 ( r )
[ 11569]	116 ( t )
[ 11570]	101 ( e )
[ 11571]	114 ( r )
[ 11572]	115 ( s )
[ 11573]	145
[ 11574]	 73 ( I )
[ 11575]	116 ( t )
[ 11576]	 39 ( ' )
[ 11577]	115 ( s )
[ 11578]	 32 (   )
[ 11579]	 97 ( a )
[ 11580]	 32 (   )
[ 11581]	119 ( w )
[ 11582]	 97 ( a )
[ 11583]	114 ( r )
[ 11584]	109 ( m )
[ 11585]	 44 ( , )
[ 11586]	 32 (   )
[ 11587]	115 ( s )
[ 11588]	117 ( u )
[ 11589]	110 ( n )
[ 11590]	110 ( n )
[ 11591]	121 ( y )
[ 11592]	 32 (   )
[ 11593]	100 ( d )
[ 11594]	 97 ( a )
[ 11595]	121 ( y )
[ 11596]	 33 ( ! )
[ 11597]	 32 (   )
[ 11598]	 32 (   )
[ 11599]	 87 ( W )
[ 11600]	104 ( h )
[ 11601]	105 ( i )
[ 11602]	108 ( l )
[ 11603]	101 ( e )
[ 11604]	 32 (   )
[ 11605]	116 ( t )
[ 11606]	104 ( h )
[ 11607]	101 ( e )
[ 11608]	 32 (   )
[ 11609]	 98 ( b )
[ 11610]	114 ( r )
[ 11611]	101 ( e )
[ 11612]	101 ( e )
[ 11613]	122 ( z )
[ 11614]	101 ( e )
[ 11615]	 32 (   )
[ 11616]	102 ( f )
[ 11617]	114 ( r )
[ 11618]	111 ( o )
[ 11619]	109 ( m )
[ 11620]	 32 (   )
[ 11621]	 76 ( L )
[ 11622]	 97 ( a )
[ 11623]	107 ( k )
[ 11624]	101 ( e )
[ 11625]	 32 (   )
[ 11626]	 69 ( E )
[ 11627]	114 ( r )
[ 11628]	105 ( i )
[ 11629]	101 ( e )
[ 11630]	 32 (   )
[ 11631]	105 ( i )
[ 11632]	115 ( s )
[ 11633]	 32 (   )
[ 11634]	 99 ( c )
[ 11635]	101 ( e )
[ 11636]	114 ( r )
[ 11637]	116 ( t )
[ 11638]	 97 ( a )
[ 11639]	105 ( i )
[ 11640]	110 ( n )
[ 11641]	108 ( l )
[ 11642]	121 ( y )
[ 11643]	 32 (   )
[ 11644]	114 ( r )
[ 11645]	101 ( e )
[ 11646]	102 ( f )
[ 11647]	114 ( r )
[ 11648]	101 ( e )
[ 11649]	115 ( s )
[ 11650]	104 ( h )
[ 11651]	105 ( i )
[ 11652]	110 ( n )
[ 11653]	103 ( g )
[ 11654]	 44 ( , )
[ 11655]	 32 (   )
[ 11656]	121 ( y )
[ 11657]	111 ( o )
[ 11658]	117 ( u )
[ 11659]	 32 (   )
[ 11660]	100 ( d )
[ 11661]	111 ( o )
[ 11662]	110 ( n )
[ 11663]	 39 ( ' )
[ 11664]	116 ( t )
[ 11665]	 32 (   )
[ 11666]	115 ( s )
[ 11667]	101 ( e )
[ 11668]	101 ( e )
[ 11669]	 32 (   )
[ 11670]	 97 ( a )
[ 11671]	110 ( n )
[ 11672]	121 ( y )
[ 11673]	116 ( t )
[ 11674]	104 ( h )
[ 11675]	105 ( i )
[ 11676]	110 ( n )
[ 11677]	103 ( g )
[ 11678]	 32 (   )
[ 11679]	104 ( h )
[ 11680]	101 ( e )
[ 11681]	114 ( r )
[ 11682]	101 ( e )
[ 11683]	 32 (   )
[ 11684]	116 ( t )
[ 11685]	104 ( h )
[ 11686]	 97 ( a )
[ 11687]	116 ( t )
[ 11688]	 32 (   )
[ 11689]	119 ( w )
[ 11690]	105 ( i )
[ 11691]	108 ( l )
[ 11692]	108 ( l )
[ 11693]	 32 (   )
[ 11694]	104 ( h )
[ 11695]	101 ( e )
[ 11696]	108 ( l )
[ 11697]	112 ( p )
[ 11698]	 32 (   )
[ 11699]	121 ( y )
[ 11700]	111 ( o )
[ 11701]	117 ( u )
[ 11702]	 32 (   )
[ 11703]	119 ( w )
[ 11704]	105 ( i )
[ 11705]	116 ( t )
[ 11706]	104 ( h )
[ 11707]	 32 (   )
[ 11708]	121 ( y )
[ 11709]	111 ( o )
[ 11710]	117 ( u )
[ 11711]	114 ( r )
[ 11712]	 32 (   )
[ 11713]	113 ( q )
[ 11714]	117 ( u )
[ 11715]	101 ( e )
[ 11716]	115 ( s )
[ 11717]	116 ( t )
[ 11718]	 46 ( . )
[ 11719]	jmp 105 ( i )
[ 11721]	110 ( n )
[ 11722]	115 ( s )
[ 11723]	105 ( i )
[ 11724]	100 ( d )
[ 11725]	101 ( e )
[ 11726]	gt  66 ( B ) 101 ( e )  97 ( a )
[ 11730]	 99 ( c )
[ 11731]	104 ( h )
[ 11732]	170
[ 11733]	 84 ( T )
[ 11734]	104 ( h )
[ 11735]	105 ( i )
[ 11736]	115 ( s )
[ 11737]	 32 (   )
[ 11738]	105 ( i )
[ 11739]	115 ( s )
[ 11740]	 32 (   )
[ 11741]	 97 ( a )
[ 11742]	 32 (   )
[ 11743]	115 ( s )
[ 11744]	 97 ( a )
[ 11745]	110 ( n )
[ 11746]	100 ( d )
[ 11747]	121 ( y )
[ 11748]	 32 (   )
[ 11749]	 98 ( b )
[ 11750]	101 ( e )
[ 11751]	 97 ( a )
[ 11752]	 99 ( c )
[ 11753]	104 ( h )
[ 11754]	 32 (   )
[ 11755]	105 ( i )
[ 11756]	110 ( n )
[ 11757]	 32 (   )
[ 11758]	 97 ( a )
[ 11759]	 32 (   )
[ 11760]	 99 ( c )
[ 11761]	111 ( o )
[ 11762]	118 ( v )
[ 11763]	101 ( e )
[ 11764]	 32 (   )
[ 11765]	111 ( o )
[ 11766]	110 ( n )
[ 11767]	 32 (   )
[ 11768]	115 ( s )
[ 11769]	111 ( o )
[ 11770]	109 ( m )
[ 11771]	101 ( e )
[ 11772]	 32 (   )
[ 11773]	116 ( t )
[ 11774]	114 ( r )
[ 11775]	111 ( o )
[ 11776]	112 ( p )
[ 11777]	105 ( i )
[ 11778]	 99 ( c )
[ 11779]	 97 ( a )
[ 11780]	108 ( l )
[ 11781]	 32 (   )
[ 11782]	105 ( i )
[ 11783]	115 ( s )
[ 11784]	108 ( l )
[ 11785]	 97 ( a )
[ 11786]	110 ( n )
[ 11787]	100 ( d )
[ 11788]	 46 ( . )
[ 11789]	 32 (   )
[ 11790]	 32 (   )
[ 11791]	 73 ( I )
[ 11792]	116 ( t )
[ 11793]	 32 (   )
[ 11794]	105 ( i )
[ 11795]	115 ( s )
[ 11796]	 32 (   )
[ 11797]	114 ( r )
[ 11798]	 97 ( a )
[ 11799]	105 ( i )
[ 11800]	110 ( n )
[ 11801]	105 ( i )
[ 11802]	110 ( n )
[ 11803]	103 ( g )
[ 11804]	 46 ( . )
[ 11805]	 32 (   )
[ 11806]	 32 (   )
[ 11807]	 84 ( T )
[ 11808]	104 ( h )
[ 11809]	101 ( e )
[ 11810]	 32 (   )
[ 11811]	111 ( o )
[ 11812]	 99 ( c )
[ 11813]	101 ( e )
[ 11814]	 97 ( a )
[ 11815]	110 ( n )
[ 11816]	 32 (   )
[ 11817]	105 ( i )
[ 11818]	115 ( s )
[ 11819]	 32 (   )
[ 11820]	116 ( t )
[ 11821]	111 ( o )
[ 11822]	 32 (   )
[ 11823]	121 ( y )
[ 11824]	111 ( o )
[ 11825]	117 ( u )
[ 11826]	114 ( r )
[ 11827]	 32 (   )
[ 11828]	115 ( s )
[ 11829]	111 ( o )
[ 11830]	117 ( u )
[ 11831]	116 ( t )
[ 11832]	104 ( h )
[ 11833]	 44 ( , )
[ 11834]	 32 (   )
[ 11835]	 97 ( a )
[ 11836]	110 ( n )
[ 11837]	100 ( d )
[ 11838]	 32 (   )
[ 11839]	104 ( h )
[ 11840]	101 ( e )
[ 11841]	 97 ( a )
[ 11842]	118 ( v )
[ 11843]	121 ( y )
[ 11844]	 32 (   )
[ 11845]	102 ( f )
[ 11846]	111 ( o )
[ 11847]	108 ( l )
[ 11848]	105 ( i )
[ 11849]	 97 ( a )
[ 11850]	103 ( g )
[ 11851]	101 ( e )
[ 11852]	 32 (   )
[ 11853]	105 ( i )
[ 11854]	115 ( s )
[ 11855]	 32 (   )
[ 11856]	116 ( t )
[ 11857]	111 ( o )
[ 11858]	 32 (   )
[ 11859]	121 ( y )
[ 11860]	111 ( o )
[ 11861]	117 ( u )
[ 11862]	114 ( r )
[ 11863]	 32 (   )
[ 11864]	110 ( n )
[ 11865]	111 ( o )
[ 11866]	114 ( r )
[ 11867]	116 ( t )
[ 11868]	104 ( h )
[ 11869]	 59 ( ; )
[ 11870]	 32 (   )
[ 11871]	116 ( t )
[ 11872]	104 ( h )
[ 11873]	101 ( e )
[ 11874]	 32 (   )
[ 11875]	 98 ( b )
[ 11876]	101 ( e )
[ 11877]	 97 ( a )
[ 11878]	 99 ( c )
[ 11879]	104 ( h )
[ 11880]	 32 (   )
[ 11881]	101 ( e )
[ 11882]	120 ( x )
[ 11883]	116 ( t )
[ 11884]	101 ( e )
[ 11885]	110 ( n )
[ 11886]	100 ( d )
[ 11887]	115 ( s )
[ 11888]	 32 (   )
[ 11889]	119 ( w )
[ 11890]	101 ( e )
[ 11891]	115 ( s )
[ 11892]	116 ( t )
[ 11893]	 32 (   )
[ 11894]	 97 ( a )
[ 11895]	110 ( n )
[ 11896]	100 ( d )
[ 11897]	 32 (   )
[ 11898]	101 ( e )
[ 11899]	 97 ( a )
[ 11900]	115 ( s )
[ 11901]	116 ( t )
[ 11902]	 46 ( . )
[ 11903]	eq 119 ( w ) 101 ( e ) 115 ( s )
[ 11907]	116 ( t )
[ 11908]	eq 101 ( e )  97 ( a ) 115 ( s )
[ 11912]	116 ( t )
[ 11913]	gt 110 ( n ) 111 ( o ) 114 ( r )
[ 11917]	116 ( t )
[ 11918]	104 ( h )
[ 11919]	gt  66 ( B ) 101 ( e )  97 ( a )
[ 11923]	 99 ( c )
[ 11924]	104 ( h )
[ 11925]	262
[ 11926]	 84 ( T )
[ 11927]	104 ( h )
[ 11928]	105 ( i )
[ 11929]	115 ( s )
[ 11930]	 32 (   )
[ 11931]	105 ( i )
[ 11932]	115 ( s )
[ 11933]	 32 (   )
[ 11934]	 97 ( a )
[ 11935]	 32 (   )
[ 11936]	115 ( s )
[ 11937]	 97 ( a )
[ 11938]	110 ( n )
[ 11939]	100 ( d )
[ 11940]	121 ( y )
[ 11941]	 32 (   )
[ 11942]	 98 ( b )
[ 11943]	101 ( e )
[ 11944]	 97 ( a )
[ 11945]	 99 ( c )
[ 11946]	104 ( h )
[ 11947]	 32 (   )
[ 11948]	105 ( i )
[ 11949]	110 ( n )
[ 11950]	 32 (   )
[ 11951]	 97 ( a )
[ 11952]	 32 (   )
[ 11953]	 99 ( c )
[ 11954]	111 ( o )
[ 11955]	118 ( v )
[ 11956]	101 ( e )
[ 11957]	 32 (   )
[ 11958]	111 ( o )
[ 11959]	110 ( n )
[ 11960]	 32 (   )
[ 11961]	115 ( s )
[ 11962]	111 ( o )
[ 11963]	109 ( m )
[ 11964]	101 ( e )
[ 11965]	 32 (   )
[ 11966]	116 ( t )
[ 11967]	114 ( r )
[ 11968]	111 ( o )
[ 11969]	112 ( p )
[ 11970]	105 ( i )
[ 11971]	 99 ( c )
[ 11972]	 97 ( a )
[ 11973]	108 ( l )
[ 11974]	 32 (   )
[ 11975]	105 ( i )
[ 11976]	115 ( s )
[ 11977]	108 ( l )
[ 11978]	 97 ( a )
[ 11979]	110 ( n )
[ 11980]	100 ( d )
[ 11981]	 46 ( . )
[ 11982]	 32 (   )
[ 11983]	 32 (   )
[ 11984]	 73 ( I )
[ 11985]	116 ( t )
[ 11986]	 32 (   )
[ 11987]	105 ( i )
[ 11988]	115 ( s )
[ 11989]	 32 (   )
[ 11990]	114 ( r )
[ 11991]	 97 ( a )
[ 11992]	105 ( i )
[ 11993]	110 ( n )
[ 11994]	105 ( i )
[ 11995]	110 ( n )
[ 11996]	103 ( g )
[ 11997]	 46 ( . )
[ 11998]	 32 (   )
[ 11999]	 32 (   )
[ 12000]	 84 ( T )
[ 12001]	111 ( o )
[ 12002]	 32 (   )
[ 12003]	121 ( y )
[ 12004]	111 ( o )
[ 12005]	117 ( u )
[ 12006]	114 ( r )
[ 12007]	 32 (   )
[ 12008]	119 ( w )
[ 12009]	101 ( e )
[ 12010]	115 ( s )
[ 12011]	116 ( t )
[ 12012]	 32 (   )
[ 12013]	105 ( i )
[ 12014]	115 ( s )
[ 12015]	 32 (   )
[ 12016]	 97 ( a )
[ 12017]	110 ( n )
[ 12018]	 32 (   )
[ 12019]	101 ( e )
[ 12020]	109 ( m )
[ 12021]	 98 ( b )
[ 12022]	 97 ( a )
[ 12023]	110 ( n )
[ 12024]	107 ( k )
[ 12025]	109 ( m )
[ 12026]	101 ( e )
[ 12027]	110 ( n )
[ 12028]	116 ( t )
[ 12029]	 32 (   )
[ 12030]	111 ( o )
[ 12031]	102 ( f )
[ 12032]	 32 (   )
[ 12033]	116 ( t )
[ 12034]	104 ( h )
[ 12035]	101 ( e )
[ 12036]	 32 (   )
[ 12037]	 99 ( c )
[ 12038]	111 ( o )
[ 12039]	118 ( v )
[ 12040]	101 ( e )
[ 12041]	 32 (   )
[ 12042]	119 ( w )
[ 12043]	104 ( h )
[ 12044]	105 ( i )
[ 12045]	 99 ( c )
[ 12046]	104 ( h )
[ 12047]	 32 (   )
[ 12048]	108 ( l )
[ 12049]	111 ( o )
[ 12050]	111 ( o )
[ 12051]	107 ( k )
[ 12052]	115 ( s )
[ 12053]	 32 (   )
[ 12054]	116 ( t )
[ 12055]	111 ( o )
[ 12056]	111 ( o )
[ 12057]	 32 (   )
[ 12058]	115 ( s )
[ 12059]	116 ( t )
[ 12060]	101 ( e )
[ 12061]	101 ( e )
[ 12062]	112 ( p )
[ 12063]	 32 (   )
[ 12064]	116 ( t )
[ 12065]	111 ( o )
[ 12066]	 32 (   )
[ 12067]	 99 ( c )
[ 12068]	108 ( l )
[ 12069]	105 ( i )
[ 12070]	109 ( m )
[ 12071]	 98 ( b )
[ 12072]	 46 ( . )
[ 12073]	 32 (   )
[ 12074]	 32 (   )
[ 12075]	 84 ( T )
[ 12076]	104 ( h )
[ 12077]	101 ( e )
[ 12078]	 32 (   )
[ 12079]	 98 ( b )
[ 12080]	101 ( e )
[ 12081]	 97 ( a )
[ 12082]	 99 ( c )
[ 12083]	104 ( h )
[ 12084]	 32 (   )
[ 12085]	101 ( e )
[ 12086]	120 ( x )
[ 12087]	116 ( t )
[ 12088]	101 ( e )
[ 12089]	110 ( n )
[ 12090]	100 ( d )
[ 12091]	115 ( s )
[ 12092]	 32 (   )
[ 12093]	116 ( t )
[ 12094]	111 ( o )
[ 12095]	 32 (   )
[ 12096]	116 ( t )
[ 12097]	104 ( h )
[ 12098]	101 ( e )
[ 12099]	 32 (   )
[ 12100]	101 ( e )
[ 12101]	 97 ( a )
[ 12102]	115 ( s )
[ 12103]	116 ( t )
[ 12104]	 44 ( , )
[ 12105]	 32 (   )
[ 12106]	 97 ( a )
[ 12107]	110 ( n )
[ 12108]	100 ( d )
[ 12109]	 32 (   )
[ 12110]	116 ( t )
[ 12111]	104 ( h )
[ 12112]	101 ( e )
[ 12113]	114 ( r )
[ 12114]	101 ( e )
[ 12115]	 32 (   )
[ 12116]	105 ( i )
[ 12117]	115 ( s )
[ 12118]	 32 (   )
[ 12119]	100 ( d )
[ 12120]	101 ( e )
[ 12121]	110 ( n )
[ 12122]	115 ( s )
[ 12123]	101 ( e )
[ 12124]	 32 (   )
[ 12125]	102 ( f )
[ 12126]	111 ( o )
[ 12127]	108 ( l )
[ 12128]	105 ( i )
[ 12129]	 97 ( a )
[ 12130]	103 ( g )
[ 12131]	101 ( e )
[ 12132]	 32 (   )
[ 12133]	116 ( t )
[ 12134]	111 ( o )
[ 12135]	 32 (   )
[ 12136]	116 ( t )
[ 12137]	104 ( h )
[ 12138]	101 ( e )
[ 12139]	 32 (   )
[ 12140]	110 ( n )
[ 12141]	111 ( o )
[ 12142]	114 ( r )
[ 12143]	116 ( t )
[ 12144]	104 ( h )
[ 12145]	 46 ( . )
[ 12146]	 32 (   )
[ 12147]	 32 (   )
[ 12148]	 84 ( T )
[ 12149]	104 ( h )
[ 12150]	101 ( e )
[ 12151]	 32 (   )
[ 12152]	111 ( o )
[ 12153]	 99 ( c )
[ 12154]	101 ( e )
[ 12155]	 97 ( a )
[ 12156]	110 ( n )
[ 12157]	 32 (   )
[ 12158]	116 ( t )
[ 12159]	111 ( o )
[ 12160]	 32 (   )
[ 12161]	116 ( t )
[ 12162]	104 ( h )
[ 12163]	101 ( e )
[ 12164]	 32 (   )
[ 12165]	115 ( s )
[ 12166]	111 ( o )
[ 12167]	117 ( u )
[ 12168]	116 ( t )
[ 12169]	104 ( h )
[ 12170]	 32 (   )
[ 12171]	115 ( s )
[ 12172]	101 ( e )
[ 12173]	101 ( e )
[ 12174]	109 ( m )
[ 12175]	115 ( s )
[ 12176]	 32 (   )
[ 12177]	117 ( u )
[ 12178]	110 ( n )
[ 12179]	105 ( i )
[ 12180]	110 ( n )
[ 12181]	118 ( v )
[ 12182]	105 ( i )
[ 12183]	116 ( t )
[ 12184]	105 ( i )
[ 12185]	110 ( n )
[ 12186]	103 ( g )
[ 12187]	 46 ( . )
[ 12188]	eq 101 ( e )  97 ( a ) 115 ( s )
[ 12192]	116 ( t )
[ 12193]	gt 110 ( n ) 111 ( o ) 114 ( r )
[ 12197]	116 ( t )
[ 12198]	104 ( h )
[ 12199]	gt  66 ( B ) 101 ( e )  97 ( a )
[ 12203]	 99 ( c )
[ 12204]	104 ( h )
[ 12205]	242
[ 12206]	 84 ( T )
[ 12207]	104 ( h )
[ 12208]	105 ( i )
[ 12209]	115 ( s )
[ 12210]	 32 (   )
[ 12211]	105 ( i )
[ 12212]	115 ( s )
[ 12213]	 32 (   )
[ 12214]	 97 ( a )
[ 12215]	 32 (   )
[ 12216]	115 ( s )
[ 12217]	 97 ( a )
[ 12218]	110 ( n )
[ 12219]	100 ( d )
[ 12220]	121 ( y )
[ 12221]	 32 (   )
[ 12222]	 98 ( b )
[ 12223]	101 ( e )
[ 12224]	 97 ( a )
[ 12225]	 99 ( c )
[ 12226]	104 ( h )
[ 12227]	 32 (   )
[ 12228]	105 ( i )
[ 12229]	110 ( n )
[ 12230]	 32 (   )
[ 12231]	 97 ( a )
[ 12232]	 32 (   )
[ 12233]	 99 ( c )
[ 12234]	111 ( o )
[ 12235]	118 ( v )
[ 12236]	101 ( e )
[ 12237]	 32 (   )
[ 12238]	111 ( o )
[ 12239]	110 ( n )
[ 12240]	 32 (   )
[ 12241]	115 ( s )
[ 12242]	111 ( o )
[ 12243]	109 ( m )
[ 12244]	101 ( e )
[ 12245]	 32 (   )
[ 12246]	116 ( t )
[ 12247]	114 ( r )
[ 12248]	111 ( o )
[ 12249]	112 ( p )
[ 12250]	105 ( i )
[ 12251]	 99 ( c )
[ 12252]	 97 ( a )
[ 12253]	108 ( l )
[ 12254]	 32 (   )
[ 12255]	105 ( i )
[ 12256]	115 ( s )
[ 12257]	108 ( l )
[ 12258]	 97 ( a )
[ 12259]	110 ( n )
[ 12260]	100 ( d )
[ 12261]	 46 ( . )
[ 12262]	 32 (   )
[ 12263]	 32 (   )
[ 12264]	 73 ( I )
[ 12265]	116 ( t )
[ 12266]	 32 (   )
[ 12267]	105 ( i )
[ 12268]	115 ( s )
[ 12269]	 32 (   )
[ 12270]	114 ( r )
[ 12271]	 97 ( a )
[ 12272]	105 ( i )
[ 12273]	110 ( n )
[ 12274]	105 ( i )
[ 12275]	110 ( n )
[ 12276]	103 ( g )
[ 12277]	 46 ( . )
[ 12278]	 32 (   )
[ 12279]	 32 (   )
[ 12280]	 84 ( T )
[ 12281]	104 ( h )
[ 12282]	101 ( e )
[ 12283]	 32 (   )
[ 12284]	115 ( s )
[ 12285]	116 ( t )
[ 12286]	101 ( e )
[ 12287]	101 ( e )
[ 12288]	112 ( p )
[ 12289]	 32 (   )
[ 12290]	 99 ( c )
[ 12291]	111 ( o )
[ 12292]	118 ( v )
[ 12293]	101 ( e )
[ 12294]	 32 (   )
[ 12295]	101 ( e )
[ 12296]	109 ( m )
[ 12297]	 98 ( b )
[ 12298]	 97 ( a )
[ 12299]	110 ( n )
[ 12300]	107 ( k )
[ 12301]	109 ( m )
[ 12302]	101 ( e )
[ 12303]	110 ( n )
[ 12304]	116 ( t )
[ 12305]	 32 (   )
[ 12306]	116 ( t )
[ 12307]	111 ( o )
[ 12308]	 32 (   )
[ 12309]	121 ( y )
[ 12310]	111 ( o )
[ 12311]	117 ( u )
[ 12312]	114 ( r )
[ 12313]	 32 (   )
[ 12314]	101 ( e )
[ 12315]	 97 ( a )
[ 12316]	115 ( s )
[ 12317]	116 ( t )
[ 12318]	 32 (   )
[ 12319]	 98 ( b )
[ 12320]	108 ( l )
